,UUID,no_of_sessions,last_subcat_visited,max_subcat_visited,last_subcattype_visited,max_subcattype_visited
210,0062ad6f-782a-4d6c-876c-79388899d441,1,NULL,NULL,NULL,NULL
211,0062bae6-736d-494e-81d2-ae439a5425f3,2,NULL,NULL,NULL,NULL
212,00630831-d99b-4784-8d44-6285ea971fc3,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
213,00636b01-9b39-4b5b-8586-7aba9321a8e7,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
214,0063be89-5d4d-46c5-8e31-eaf7054c08b1,1,NULL,NULL,NULL,NULL
215,0063dde4-202c-40dc-8b4f-02b10f2b0cdb,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
216,00641354-50bf-41cb-8aea-58d572cc79aa,1,Villas/Bungalows for Rent,Houses - Apartments for Rent,Rent,Rent
217,006423c4-dc9b-4b48-851e-33e74b8a9109,1,NULL,NULL,NULL,NULL
218,0064d2dc-9c6f-4b38-9401-f39b86374180,1,Land - Plot For Sale,Land - Plot For Sale,Sale,Sale
219,0064f18d-205f-4f9b-815d-d0b662fe7c11,1,NULL,NULL,NULL,NULL
220,0065563c-169c-4c76-9c9a-2fc121511fa9,1,Residential Apartment For Sale,Residential Apartment For Sale,Sale,Sale
221,00656426-d798-403f-8412-d759beb7ad0d,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
222,00656834-4281-4c0a-82f7-5abfb42368b8,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
223,0066cfa9-6edf-4ee1-9a8c-6d5e096cbb62,1,Residential Apartment For Sale,Residential Apartment For Sale,Sale,Sale
224,00674eed-ac8a-47de-8135-1e3d07759fac,1,NULL,NULL,NULL,NULL
225,00675e21-1163-4d7c-8cff-2c1020c81cd8,1,Villas/Bungalows for Sale,Villas/Bungalows for Sale,Sale,Sale
226,00677224-aeb5-44f4-87e1-c5168c0e44a6,1,Villas/Bungalows for Rent,Villas/Bungalows for Rent,Rent,Rent
227,0067cd11-564a-465b-8289-1c2d13d25f56,1,Villas/Bungalows for Sale,Villas/Bungalows for Sale,Sale,Sale
228,00682f32-b95c-4157-8e61-1db0ebfc0cd9,1,NULL,NULL,NULL,NULL
229,00687363-d733-4a6a-8ed8-d613b744ea16,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
230,00696ab7-fbb0-4bd0-a548-df6a45cdaa3b,1,Villas/Bungalows for Sale,Houses - Apartments for Sale,Sale,Sale
231,00698c27-464f-48fc-9f6e-081d9bb5c93a,2,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
232,00698fbe-a538-44d5-85ef-73ebc9a2e856,1,NULL,NULL,NULL,NULL
233,006a5c8f-af13-45e0-81ce-9db990c92b7d,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
234,006aa422-f024-4513-87bd-d48ea32ea234,1,NULL,NULL,NULL,NULL
235,006ba7d2-3a72-4551-bb27-ccfc2e7e2321,1,NULL,Land - Plot For Sale,NULL,Sale
236,006bce30-f647-4966-8bda-e5930a64b0ed,2,Land - Plot For Sale,Villas/Bungalows for Sale,Sale,Sale
237,006c03e7-20e9-4416-8b41-da486ac00ddf,1,NULL,NULL,NULL,NULL
238,006cba69-0295-490f-80a9-25a93a4317cd,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
239,006d4481-e6b6-4386-802f-5a9f44d1ac41,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
240,006e2255-6342-4074-82e3-58831b137344,3,Residential,Residential,Others,Others
241,006e43d4-0639-43e7-8ac1-40bd9250d6b2,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
242,006e8dec-312f-4741-89db-0cbcd2963d7f,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
243,006efffb-f259-4fb0-886b-9b6fa47fbbd5,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
244,006f36cb-5695-480f-8d2e-0ea1abf95a4e,1,Villas/Bungalows for Sale,Villas/Bungalows for Sale,Sale,Sale
245,006f46c2-1c2c-4bc9-84c9-1f5c3a043b57,3,NULL,Houses - Apartments for Rent,NULL,Rent
246,00708763-a1e9-4d53-85dd-d3e5e9cdb31c,1,NULL,NULL,NULL,NULL
247,0070f07b-6f77-4698-89df-1c93c38312a7,1,Land - Plot For Sale,Land - Plot For Sale,Sale,Sale
248,007151cb-f884-4d3b-8ea7-1d8e293988a6,1,Villas/Bungalows for Sale,Villas/Bungalows for Sale,Sale,Sale
249,0072bf02-674f-4a30-9698-ef15b6bda772,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
250,0073a94a-949f-4db5-8ca9-e9742451a296,1,Land - Plot For Sale,Land - Plot For Sale,Sale,Sale
251,007427b0-0607-4570-9b00-2359988c54c3,1,NULL,NULL,NULL,NULL
252,0074b6e2-c8ec-4396-978e-f6789094a116,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
253,0074f547-f9ed-4e6b-8724-d3d31063b50f,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
254,00751983-eaa1-4713-8c3a-eb84260dc9b6,1,Villas/Bungalows for Sale,Villas/Bungalows for Sale,Sale,Sale
255,00756d0b-e516-4bb0-85a0-8a4dca89a1ee,2,NULL,NULL,NULL,NULL
256,00757288-55d7-4025-8985-a37e3cb0b8a2,1,NULL,NULL,NULL,NULL
257,00764c58-f980-4a5b-b2f8-828a7976318b,1,NULL,NULL,NULL,NULL
258,0076a7b8-e6b1-46fa-b4cf-c7b52fce5dc6,1,NULL,NULL,NULL,NULL
259,0076c6d5-006f-4ec9-b686-16f5ed81efe9,1,NULL,NULL,NULL,NULL
260,0077082e-2a20-4ff0-9a34-c231f95b4ab3,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
261,007710f1-6f2f-46ac-81aa-6edab6ef0f23,1,NULL,NULL,NULL,NULL
262,00773650-fad1-4ed7-899d-f889dbdbe687,1,NULL,NULL,NULL,NULL
263,00779e2b-066f-4f80-8a91-8a8a156e7b3b,1,Land - Plot For Sale,Land - Plot For Sale,Sale,Sale
264,0077e2d1-de36-4bbe-8460-6670dc22847e,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
265,0078ad17-1d24-48e7-8156-4fa86d9cc311,2,NULL,NULL,NULL,NULL
266,0078d192-f116-4c3f-86c0-7c2fdc5925b4,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
267,0078d446-0ada-4d69-8865-32c9b982f43b,2,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
268,0079358c-a862-4b1e-8c62-973622dc06b2,1,NULL,NULL,NULL,NULL
269,007943e8-c5ed-4bc6-96eb-d915ee35cd38,1,Villas/Bungalows for Sale,Villas/Bungalows for Sale,Sale,Sale
270,007946fd-f02d-40a0-8181-5429666e7310,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
271,0079894b-4e40-4da8-9e85-2bdaadaac380,4,NULL,Villas/Bungalows for Sale,NULL,Sale
272,0079b3be-ceb6-4b84-9ea1-dec4d189bcbe,1,NULL,NULL,NULL,NULL
273,0079c02e-be2a-4730-87a3-fc376dd700ac,1,NULL,NULL,NULL,NULL
274,0079e712-2d48-4051-a5cb-cdfecf8111f6,1,NULL,Houses - Apartments for Rent,NULL,Rent
275,007aa1a2-bd18-4644-92d8-aa42657096e4,4,NULL,NULL,NULL,NULL
276,007b2fff-7bcd-4051-a660-591540830e8f,2,NULL,Land - Plot For Sale,NULL,Sale
277,007c6922-dbf1-41b3-9c72-214a964ec8d0,1,NULL,NULL,NULL,NULL
278,007cdff3-046f-4142-96ad-992f3df6f4bc,2,NULL,NULL,NULL,NULL
279,007f0cea-6511-4c3a-8162-cfe2d2d61dab,1,NULL,NULL,NULL,NULL
280,00800f42-69c8-4226-8ac2-0ab008eccfe3,1,Land - Plot For Sale,Land - Plot For Sale,Sale,Sale
281,00802294-eed8-45c7-8fbd-739f5f2453cf,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
282,00803939-dd91-40cf-8a91-29183a433f02,1,NULL,NULL,NULL,NULL
283,0080b67d-b678-4b69-825f-69acf340df42,1,NULL,NULL,NULL,NULL
284,00812572-4a25-4bfc-8890-bd2e71d6c357,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
285,008129b6-c48d-43b4-85dc-f9de243d50cc,1,Land - Plot For Sale,Land - Plot For Sale,Sale,Sale
286,00812c25-f547-4f6f-829e-01f0eedb6ab0,2,Residential Plot For Sale,Villas/Bungalows for Sale,Sale,Sale
287,008196ab-5a18-42c5-8648-7801ec4acf3f,1,NULL,NULL,NULL,NULL
288,00823406-be7c-414d-8564-ac823d5c4ffe,1,Villas/Bungalows for Sale,Villas/Bungalows for Sale,Sale,Sale
289,0082d35a-384b-4c52-8503-4b69e2cc8314,1,NULL,NULL,NULL,NULL
290,00845834-46fe-4ec6-8cdb-6ffc92ed0cf6,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
291,00847c1f-032f-41e8-8f14-549d5650f651,1,Land - Plot For Sale,Land - Plot For Sale,Sale,Sale
292,0084956c-80cb-46f4-8aad-cfc2362ad0ad,1,Flatmates,Residential,Others,Others
293,0084c9e9-5749-43be-8b12-03d8f875a157,2,Commercial Property for Rent,Commercial Property for Rent,Rent,Rent
294,0085372b-229b-49e6-81fb-ab3de1a54c5c,1,Villas/Bungalows for Sale,Villas/Bungalows for Sale,Sale,Sale
295,0085715c-0052-4aad-8f9e-5b9106537297,1,NULL,NULL,NULL,NULL
296,00865af9-fde0-4e82-930d-a11ac012e624,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
297,[email],1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
298,0086e269-e1c6-4af7-8d3c-17113f445516,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
299,0086f6b1-43fa-464d-8325-2d7513a89c68,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
300,00872e7a-03fa-453c-9ef1-66d0b7a30b0e,1,NULL,NULL,NULL,NULL
301,008791e8-209f-4f91-b107-c235fb0a377c,1,NULL,NULL,NULL,NULL
302,00883698-de8e-4d9a-a882-6551c918e1b8,1,Land - Plot For Sale,Land - Plot For Sale,Sale,Sale
303,008850f0-3838-4247-8a0e-98e47941214e,1,NULL,NULL,NULL,NULL
304,0088ebd9-1f46-4db7-a760-d6a26cf53ae3,2,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
305,00898538-b5e2-4985-8b6a-80f00bf6ff69,1,NULL,NULL,NULL,NULL
306,0089e54c-3cee-4375-8002-3b6388402ca9,1,Houses - Apartments for Rent,NULL,Rent,NULL
307,008a1e02-99c3-4b06-8626-d87f7ff15afd,1,Land - Plot For Sale,Land - Plot For Sale,Sale,Sale
308,008ae747-89e3-4cd0-8663-9b47d948b8dc,1,Houses - Apartments for Rent,NULL,Rent,NULL
309,008c4270-6b74-40f0-8c4d-53637cf80e66,1,Villas/Bungalows for Sale,Houses - Apartments for Sale,Sale,Sale
310,008ccf54-eae5-4b8b-9ab8-6288845ddfb3,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
311,008d5410-0bb9-450e-8339-cbaec4230be6,1,Villas/Bungalows for Sale,Villas/Bungalows for Sale,Sale,Sale
312,008d7841-fee6-4720-9e61-9f0bd0f2a4bd,1,NULL,NULL,NULL,NULL
313,008d9683-b4c8-4309-8da3-5c6463fb1d3f,1,NULL,NULL,NULL,NULL
314,008de591-2e92-4e4b-8e95-43b0e0adbe88,1,Commercial Property for Rent,Commercial Property for Rent,Rent,Rent
315,008dedfc-d6c1-4d94-8b63-4bedc8774ec0,1,NULL,NULL,NULL,NULL
316,008deec7-855e-4b3e-915e-126ecb912aa1,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
317,008e33ad-d537-4802-878a-061be6d1f58b,1,Villas/Bungalows for Sale,Land - Plot For Sale,Sale,Sale
318,008e41b5-096c-45b4-8782-8d5ac132898d,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
319,008f2343-5c0e-4a07-8d8b-fd81a44f34e1,1,Commercial Property for Sale,Commercial Property for Sale,Sale,Sale
320,008f39f6-510c-4c1b-8dca-a62bd4953f30,1,Villas/Bungalows for Sale,Villas/Bungalows for Sale,Sale,Sale
321,008f3c76-1d46-49be-8d58-eb72aad355a4,1,NULL,NULL,NULL,NULL
322,008f5b98-c0ca-4a35-8b79-d79a72b00cd7,2,NULL,NULL,NULL,NULL
323,008f6a40-03b8-4711-ba47-3cb59259bf22,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
324,008fad16-1c15-4c82-829e-b47820b43714,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
325,008fc726-d03a-4051-9c46-d5776b408123,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
326,008ff3c1-d19d-4f8e-9df9-2df39494fc01,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
327,00908d68-d234-44e5-9a34-4a63c2ac8310,1,Commercial Property for Rent,Commercial Property for Rent,Rent,Rent
328,0090f23d-ecea-4217-894a-5e1296538eff,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
329,0091047b-94d6-4e2f-89db-2bc617c9087d,1,Villas/Bungalows for Sale,Villas/Bungalows for Sale,Sale,Sale
330,009185e9-589b-4a12-a0f1-800410e8d986,1,Land - Plot For Sale,Land - Plot For Sale,Sale,Sale
331,0092b346-a4be-49ff-833a-1ff101e653d6,1,NULL,NULL,NULL,NULL
332,0092ddd0-79ec-40e7-9450-b126573efc97,1,NULL,NULL,NULL,NULL
333,00938f4c-85ec-4d59-bb90-eed70316fe06,1,NULL,NULL,NULL,NULL
334,00955183-a0ac-47ea-93aa-7f4d56ac6b35,1,NULL,NULL,NULL,NULL
335,00955637-69c7-4523-a359-59e87966c388,2,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
336,009566e3-af15-44e5-89ff-6345f1e9a4ce,1,NULL,NULL,NULL,NULL
337,009593b4-b0b1-4f6b-a122-ed9c42b9a5c0,4,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
338,0095b15b-24d4-4b1c-9d8f-41a027b52f1d,1,NULL,NULL,NULL,NULL
339,0095ce41-27be-4491-a959-b504988bf624,1,NULL,NULL,NULL,NULL
340,009719b8-3c67-4a7f-ac5e-a044b8ffa0b1,2,NULL,Villas/Bungalows for Sale,NULL,Sale
341,00979293-bf1d-44b7-bc17-d707dbdce8c8,1,NULL,NULL,NULL,NULL
342,0097a57f-465d-46fa-8bc6-fd353f169017,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
343,0097e507-73aa-4098-b2e0-477554ebad94,1,Villas/Bungalows for Sale,Villas/Bungalows for Sale,Sale,Sale
344,0098035c-5ec4-414e-82de-026ba0b68c4d,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
345,00984feb-cb63-44ec-9297-d2956ce9bb85,1,NULL,NULL,NULL,NULL
346,0098a33e-c89b-485f-9380-1dda127beaf9,1,Paying Guest - Hostel,NULL,Others,NULL
347,0098dcea-13d1-4c92-95c2-5652879db190,1,NULL,Land - Plot For Sale,NULL,Sale
348,00992d1e-e301-40ea-8859-4b9673181dd8,1,NULL,NULL,NULL,NULL
349,0099c938-8dfa-40c2-a453-dbdf8737e10c,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
350,009a09ed-6fc9-4a0d-9c0c-f0daf47890b7,1,Residential Apartment For Sale,Residential Apartment For Sale,Sale,Sale
351,009a2d94-7585-4bce-8463-8809cc81effb,3,Villas/Bungalows for Sale,Villas/Bungalows for Sale,Sale,Sale
352,009a4eb5-c235-4de9-b35f-24dc5d39bfdc,1,Land - Plot For Sale,Land - Plot For Sale,Sale,Sale
353,009a5ba8-e0d0-47c5-b65e-8b38b35573b9,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
354,009b0f73-9dc5-4215-862f-74733adf4293,1,Villas/Bungalows for Rent,Villas/Bungalows for Rent,Rent,Rent
355,009b32f5-ae38-4891-885c-91be13b9afd2,2,Land - Plot For Sale,Land - Plot For Sale,Sale,Sale
356,009cfdc5-c8fc-4db8-855e-ca3ee5442b1f,1,NULL,Land - Plot For Sale,NULL,Sale
357,009d5e88-4ca0-4e7e-8200-a65db98ee5af,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
358,009d7e89-d1e7-44a7-9e26-31759a658b50,1,NULL,Land - Plot For Sale,NULL,Sale
359,009db3c3-6f7c-477b-bf88-da077099af8e,1,NULL,NULL,NULL,NULL
360,009dfa39-a8aa-41f4-9f66-7a96a85bc719,1,NULL,NULL,NULL,NULL
361,009e32a8-c726-46a0-b8db-97dc4b9f07c9,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
362,009ea08b-816b-449b-a483-b02d8c87d299,5,NULL,NULL,NULL,NULL
363,009eb2eb-aa1e-4781-9680-dd96dda13cb9,1,Land - Plot For Sale,Land - Plot For Sale,Sale,Sale
364,009f27d5-f1d5-4588-bc25-a3558685d782,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
365,009f91b2-be7a-4409-bc81-8293e747a5e6,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
366,00a002a9-75e6-4fa5-9dde-1044b15ab119,3,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
367,00a18602-0192-480b-8122-e90ba774588d,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
368,00a1c942-c5da-44eb-adbf-5f3c95178b7e,2,NULL,NULL,NULL,NULL
369,00a2f1dc-dbf1-4ad6-8a94-6698df805cd0,1,NULL,NULL,NULL,NULL
370,00a39851-9770-4f50-a639-8f4f846443e7,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
371,00a4169b-b185-426e-9935-da4a144b87ea,1,Land - Plot For Sale,Land - Plot For Sale,Sale,Sale
372,00a42720-e80b-4868-9d01-326b895ab661,1,NULL,NULL,NULL,NULL
373,00a479bc-3b08-4ced-b878-140d220a564e,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
374,00a49493-180d-4adc-9c75-cee61867ce4c,1,Villas/Bungalows for Rent,Villas/Bungalows for Rent,Rent,Rent
375,00a52b62-eaf7-490a-a617-09d4d47a3118,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
376,00a63c6a-ce39-4d9e-84b4-f06ebdd05b26,1,Residential Apartment For Sale,Residential Apartment For Sale,Sale,Sale
377,00a683b4-9321-4129-ad1e-1268663ff9a2,1,NULL,NULL,NULL,NULL
378,00a6c814-1524-4f39-b5b9-0f9a507f2bde,1,NULL,NULL,NULL,NULL
379,00a6c9d5-2ff1-4c8b-ad70-e5cd36b2c5ed,1,Residential Villa For Sale,Residential Villa For Sale,Sale,Sale
380,00a6cf62-3fd0-4fcc-8935-2975bf4e8ad5,1,NULL,NULL,NULL,NULL
381,00a77810-e890-4fe2-af29-caab34def913,1,NULL,NULL,NULL,NULL
382,00a7c9f5-3555-43df-838b-ee34f3ae6a74,1,Houses - Apartments for Sale,Residential - Builder floors For Sale,Sale,Sale
383,00a85fec-cb65-4f81-98ce-2707c75fb114,1,NULL,NULL,NULL,NULL
384,00a8bd91-309c-4792-b1dc-4da230b09930,1,Houses - Apartments for Rent,NULL,Rent,NULL
385,00a8fb49-1514-426f-bee7-90bd433cd3a8,1,Villas/Bungalows for Sale,NULL,Sale,NULL
386,00a99192-9642-4190-bee7-e4088d8f36b9,1,Land - Plot For Sale,Land - Plot For Sale,Sale,Sale
387,00a9b42f-0370-4fce-87e2-22e7854b8401,1,NULL,Land - Plot For Sale,NULL,Sale
388,00aa06cd-0540-451a-8769-51d2bb94a9b3,1,NULL,Villas/Bungalows for Sale,NULL,Sale
389,00aa9430-5b8f-4f6f-8b6a-98e2a4ae3bfd,1,Land - Plot For Sale,Land - Plot For Sale,Sale,Sale
390,00aacaee-ea27-4b48-8917-c59de026d112,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
391,00aad60e-c532-4fc4-8060-d82e52874cda,1,Residential,Residential,Others,Others
392,00aae5d1-a56a-47d1-a811-b415085eab14,1,NULL,NULL,NULL,NULL
393,00ab0d6d-06c6-4255-8f2e-e5475dda0733,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
394,00ab8b6b-164a-49ca-b9bd-3e0c8cdd9a38,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
395,00abe7e6-fcb4-4a2e-8e78-5a1104eec14f,1,NULL,Houses - Apartments for Rent,NULL,Rent
396,00ac0f8d-55db-4318-8ab6-6416773a8757,1,Villas/Bungalows for Rent,Villas/Bungalows for Rent,Rent,Rent
397,00ac7bed-6b69-4ad5-87cc-02eae8ad87d3,1,Villas/Bungalows for Sale,Villas/Bungalows for Sale,Sale,Sale
398,00ac8856-0d4f-44ab-8d5f-0b0fb2d3c7b4,3,NULL,Residential,NULL,Others
399,00ad4746-9e1b-4cee-8b4c-f82245250b30,1,Houses - Apartments for Rent,NULL,Rent,NULL
400,00ad7ff5-d5c1-4db2-8e2f-182b5955fef7,4,Villas/Bungalows for Sale,Villas/Bungalows for Sale,Sale,Sale
401,00adbdca-59ce-4deb-8a5a-2832161b8aca,1,NULL,NULL,NULL,NULL
402,00ae3a7e-4074-41bd-b804-461d424b19c7,1,Villas/Bungalows for Rent,Villas/Bungalows for Rent,Rent,Rent
403,00ae87de-89be-48f6-aec5-c46e222d563b,1,Paying Guest - Hostel,Paying Guest - Hostel,Others,Others
404,00aeaf2b-e373-4068-acde-dd3c8d84963b,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
405,00aec947-ad9e-4bfb-be1f-b81b1f33f85d,1,Villas/Bungalows for Rent,Villas/Bungalows for Rent,Rent,Rent
406,00aed164-cc3c-4559-810e-37c3f514977c,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
407,00af2f24-1b74-4c30-87f9-4a81891b46e3,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
408,00af357b-b6dc-4d7a-a95d-00d82e0a9698,1,NULL,NULL,NULL,NULL
409,00b005da-3463-4569-816e-a4ddf4fe722f,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
410,00b0751a-03f5-47e9-87df-931a630269e4,1,"Real Estate,Commercial Property for Rent",Commercial Property for Rent,Rent,Rent
411,00b0abf1-f20f-4fb3-9b37-115f33d1014d,1,Villas/Bungalows for Rent,Villas/Bungalows for Rent,Rent,Rent
412,00b12fbd-c801-427d-8124-04a9b82b3dac,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
413,00b136db-c2e0-4176-99ef-41af4b1ff198,1,NULL,NULL,NULL,NULL
414,00b1d39c-1cf0-43a7-8791-5d0f821087e6,1,Villas/Bungalows for Rent,Houses - Apartments for Rent,Rent,Rent
415,00b1eb9f-544b-45f8-b8ae-1146ef1ba5e2,1,NULL,NULL,NULL,NULL
416,00b26cb1-bb8a-47c3-b94b-b4e8aa4d2a9f,1,Villas/Bungalows for Sale,Villas/Bungalows for Sale,Sale,Sale
417,00b31842-35b8-47fd-89b8-16756a91df35,4,Villas/Bungalows for Sale,Villas/Bungalows for Sale,Sale,Sale
418,00b3568c-bd6a-4435-8f32-d3c3b1c490e2,1,Land - Plot For Sale,Land - Plot For Sale,Sale,Sale
